x,z_1,z_2,z_3,e1,e2,e3,n_star,config_type,p1,p4,p7,p8,p2,p3,p5,p6
2.2890999,.74961001,-.50296998,.22231001,1,0,0,1,1,.64948076,.20814019,.0013010462,.14107801,0,0,0,0
3.2139001,-1.1845,.59123999,1.9607,1,0,0,1,1,.54107183,.45743635,.0014917807,4.6262150e-09,0,0,0,0
1.9641,.37068999,.74825001,.83086002,1,0,0,1,1,.75673187,.025649076,.000012856982,.21760622,0,0,0,0
2.9833,-1.7956001,.17783999,.83374,1,0,0,1,1,.39897761,.59200221,.0090201944,2.4849636e-09,0,0,0,0
3.2951,-1.1849999,.13812,.62033999,1,0,0,1,1,.2339143,.73720556,.028880157,1.6808304e-09,0,0,0,0
1.7946,-2.5076001,-.90443999,-.24133,1,0,0,1,1,.68803531,.30852902,.0034276673,8.0057289e-06,0,0,0,0
3.2836001,.93039,.46724001,-1.0315,1,0,0,1,1,.23768453,.6375429,.12474947,.000023068498,0,0,0,0
3.9314001,-1.9437,-.33105999,1.5591,1,1,0,2,4,.044913437,.88447309,.070613459,6.2237982e-14,0,0,0,0
2.4971001,-2.0660999,-.91312999,1.3285,1,1,0,2,4,.4793964,.51770443,.0028991178,8.2075545e-08,0,0,0,0
2.4828,-.61429,-1.7328,2.1644001,1,1,0,2,4,.49742401,.50145298,.0010526915,.000070322472,0,0,0,0
3.1998,-.34059,-.21145,1.2082,1,1,0,2,4,.32607621,.66457838,.0093451682,2.2027247e-07,0,0,0,0
1.8200999,-1.7002,-.29251,1.0365,1,0,0,1,1,.90108114,.09866111,.000094224109,.00016351519,0,0,0,0
-.31404999,-.14582001,-.030060999,1.332,0,0,0,0,8,1.4929867e-07,3.1166517e-11,6.3029819e-17,.99999982,0,0,0,0
2.0632,.18683,-.0612,.35082,1,0,0,1,1,.81690878,.10590138,.00026129792,.076928578,0,0,0,0
4.5274,1.2524,.041797001,.76603001,1,1,0,2,4,.020168314,.71553564,.26429603,2.2492827e-10,0,0,0,0
1.8422,-.12211,-.063931003,.35597,0,0,0,0,8,.81013554,.065789215,.00010208176,.12397318,0,0,0,0
5.2105999,.51437002,.72175997,.3786,1,1,1,3,7,.0019022791,.29245427,.70564342,2.2051969e-15,0,0,0,0
2.8903,-1.2433,-2.9816999,-1.8794,1,1,1,3,7,.0016566872,.14292549,.85541785,2.1760682e-09,0,0,0,0
5.3559999,.026303001,-.40515,.87976998,1,1,1,3,7,.00030557785,.18608022,.81361419,2.0136068e-17,0,0,0,0
3.6956,.58329999,.11353,1.8075,1,1,0,2,4,.25191548,.73908609,.0089982823,1.1793659e-07,0,0,0,0
2.9347,-.31946,.045341998,1.2543,1,1,0,2,4,.55859238,.43891105,.0024933005,3.2528628e-06,0,0,0,0
3.1105001,-.61373001,.60777003,.46504,1,0,0,1,1,.4639309,.52598202,.0100869,1.5245115e-07,0,0,0,0
3.513,1.1097,-.22841001,-.94615,1,1,0,2,4,.072046995,.62386173,.30408806,3.1942241e-06,0,0,0,0
2.1866,.12744001,-.34068,.10824,1,0,0,1,1,.76865435,.20585896,.0012199082,.024266778,0,0,0,0
2.4202001,-.95561999,-1.156,-.12056,1,0,0,1,1,.36688796,.61166996,.02141889,.00002319922,0,0,0,0
2.1642001,-1.0694,1.4004,2.3831,1,0,0,1,1,.97941434,.020532606,1.5162019e-06,.000051520641,0,0,0,0
3.6559,-1.1669,.48907,.63352001,1,1,0,2,4,.14554143,.79848707,.055971514,4.7102586e-11,0,0,0,0
3.0762999,-2.1868,-1.7388999,.71085,1,1,0,2,4,.057326254,.85159355,.091080196,8.1388264e-11,0,0,0,0
2.4256001,-.87279999,-.19484,1.619,1,0,0,1,1,.78708422,.21260093,.00028543509,.000029409348,0,0,0,0
3.4583001,-1.7230999,.041386001,1.3708,1,1,0,2,4,.18732023,.79367191,.019007847,2.9781375e-11,0,0,0,0
4.2406001,-.22163001,-1.7607,.88625997,1,1,1,3,7,.0035980849,.53316176,.46324018,1.6930091e-12,0,0,0,0
4.2593002,-1.1819,-.6541,.5323,1,1,1,3,7,.0065846443,.54262704,.45078832,2.4306515e-14,0,0,0,0
4.9337001,-.94032001,-.64368999,.82585001,1,1,0,2,4,.00077060185,.27874589,.72048348,2.8279518e-17,0,0,0,0
3.4732001,-.91905999,1.373,.81392998,1,1,1,3,7,.44480395,.54605693,.0091391066,1.1911434e-09,0,0,0,0
